insert into `pupu_main`.`productautoprocessingtemplates` (`id`, `template_num`, `code`, `status`, `effect_store_scope`, `remark`, `in_item_product_id`, `out_item_product_id`, `in_item_stock_threshold`, `out_item_stock_threshold`, `in_item_unit_count`, `in_item_process_count`, `time_create`, `time_update`, `user_id_create`, `user_id_update` values ('00cb447b-9a62-43d0-a512-0b592ed6f753', 1095, 1801, 2, 1, '', '492716b3-58d4-49f4-80af-b834247d86e1', '4af9feb4-3305-4a3d-8776-9b833eca923c', 1, 1, 24, 1, 1533625381906, 1605344659620, '00000000-0000-0000-0000-000000000000', '99990564-7b66-444c-8dac-d9babc71acb2');
insert into `pupu_main`.`productautoprocessingtemplates` (`id`, `template_num`, `code`, `status`, `effect_store_scope`, `remark`, `in_item_product_id`, `out_item_product_id`, `in_item_stock_threshold`, `out_item_stock_threshold`, `in_item_unit_count`, `in_item_process_count`, `time_create`, `time_update`, `user_id_create`, `user_id_update` values ('46ef2b61-05aa-459a-86ef-4293bda9ad2a', 1328, 1801, 2, 1, '', '3cf83e5a-739c-4c16-ab08-7ff66f395663', '9ca02693-df27-464f-a292-18ed14ef09bf', 1, 4, 4, 1, 1597904999511, 1597904999511, '3e8f146a-47ae-4d37-90a7-7a3d11841e4d', '3e8f146a-47ae-4d37-90a7-7a3d11841e4d');
insert into `pupu_main`.`productautoprocessingtemplates` (`id`, `template_num`, `code`, `status`, `effect_store_scope`, `remark`, `in_item_product_id`, `out_item_product_id`, `in_item_stock_threshold`, `out_item_stock_threshold`, `in_item_unit_count`, `in_item_process_count`, `time_create`, `time_update`, `user_id_create`, `user_id_update` values ('470d4035-46d7-4b05-b238-eee6e49f5c08', 1483, 1801, 2, 1, '', '9195eb50-97bf-400d-9633-b386c2d949c7', 'e9314262-673c-49e6-a6f6-4c08bf2361e5', 0, 4, 6, 1, 1607943537401, 1607943537401, '070afc1d-d970-4c53-bcf6-b06e0e555abd', '070afc1d-d970-4c53-bcf6-b06e0e555abd');
insert into `pupu_main`.`productautoprocessingtemplates` (`id`, `template_num`, `code`, `status`, `effect_store_scope`, `remark`, `in_item_product_id`, `out_item_product_id`, `in_item_stock_threshold`, `out_item_stock_threshold`, `in_item_unit_count`, `in_item_process_count`, `time_create`, `time_update`, `user_id_create`, `user_id_update` values ('4824d65b-b4db-4e22-86d4-edd6ea55b2ca', 1282, 1801, 2, 1, '', 'b2cf5dd5-e2b5-496b-a22c-5185931f97ee', '64c86018-8745-47af-a5c3-223451e1c300', 1, 2, 4, 1, 1586864483766, 1586864483766, '7e848195-d55f-4770-8f68-ff30d2d6b072', '7e848195-d55f-4770-8f68-ff30d2d6b072');
insert into `pupu_main`.`productautoprocessingtemplates` (`id`, `template_num`, `code`, `status`, `effect_store_scope`, `remark`, `in_item_product_id`, `out_item_product_id`, `in_item_stock_threshold`, `out_item_stock_threshold`, `in_item_unit_count`, `in_item_process_count`, `time_create`, `time_update`, `user_id_create`, `user_id_update` values ('4bb6409d-b754-4940-bfec-3f1c85d4d534', 1285, 1801, 2, 1, '', 'b1e410e6-eb32-42ec-b8c3-421307e27330', '0e22c464-99a6-43b1-83d9-b748302a7d66', 1, 6, 12, 1, 1587118923500, 1607072151137, '5e23b5ac-61c1-4ac3-8d95-efbe7565ade1', '3e8f146a-47ae-4d37-90a7-7a3d11841e4d');
insert into `pupu_main`.`productautoprocessingtemplates` (`id`, `template_num`, `code`, `status`, `effect_store_scope`, `remark`, `in_item_product_id`, `out_item_product_id`, `in_item_stock_threshold`, `out_item_stock_threshold`, `in_item_unit_count`, `in_item_process_count`, `time_create`, `time_update`, `user_id_create`, `user_id_update` values ('4c29fb04-26ed-4795-851d-994fb46ea9e5', 1153, 1801, 2, 1, '', '6881f3cc-4318-49f0-9ff1-0bf00a18f921', '3017fc64-f974-437c-ab8e-ce132e033980', 1, 10, 12, 1, 1558254317634, 1558254317634, '00000000-0000-0000-0000-000000000000', '7e848195-d55f-4770-8f68-ff30d2d6b072');
insert into `pupu_main`.`productautoprocessingtemplates` (`id`, `template_num`, `code`, `status`, `effect_store_scope`, `remark`, `in_item_product_id`, `out_item_product_id`, `in_item_stock_threshold`, `out_item_stock_threshold`, `in_item_unit_count`, `in_item_process_count`, `time_create`, `time_update`, `user_id_create`, `user_id_update` values ('4c9e6f6c-fbe4-4c1c-b7f9-ed6fb4957317', 1071, 1801, 2, 1, '', 'f5b65a75-5437-4f90-9cfd-e4570532759f', '8071f840-8ffe-4622-9122-7db46622ad20', 1, 6, 12, 1, 1521526115270, 1521526169878, '00000000-0000-0000-0000-000000000000', '96506c5b-b5d5-4eea-a873-37d70108c960');
insert into `pupu_main`.`productautoprocessingtemplates` (`id`, `template_num`, `code`, `status`, `effect_store_scope`, `remark`, `in_item_product_id`, `out_item_product_id`, `in_item_stock_threshold`, `out_item_stock_threshold`, `in_item_unit_count`, `in_item_process_count`, `time_create`, `time_update`, `user_id_create`, `user_id_update` values ('4d67e4c1-42c3-4b41-a939-d9f34a63b8de', 1233, 1801, 2, 1, '', 'f1af905a-3724-46c4-8de6-ec69c5b7120b', 'a359e761-2bf6-4a1d-9b7d-82cbebccb1c5', 1, 12, 24, 1, 1577667619052, 1605261299407, '00000000-0000-0000-0000-000000000000', '8c315105-381c-4e46-a5a2-c238993fc6e8');
insert into `pupu_main`.`productautoprocessingtemplates` (`id`, `template_num`, `code`, `status`, `effect_store_scope`, `remark`, `in_item_product_id`, `out_item_product_id`, `in_item_stock_threshold`, `out_item_stock_threshold`, `in_item_unit_count`, `in_item_process_count`, `time_create`, `time_update`, `user_id_create`, `user_id_update` values ('4fdac766-c58a-4515-840b-f63e9a4004fa', 1207, 1801, 2, 1, '', '3551458c-ef89-403a-8b5a-cec2f3b4f622', 'ddb06f27-3fcc-417c-975d-286176c1e4ec', 1, 12, 12, 1, 1570858447208, 1570858447208, '00000000-0000-0000-0000-000000000000', '39af7310-8d09-459b-bb9b-ae19cd265165');
insert into `pupu_main`.`productautoprocessingtemplates` (`id`, `template_num`, `code`, `status`, `effect_store_scope`, `remark`, `in_item_product_id`, `out_item_product_id`, `in_item_stock_threshold`, `out_item_stock_threshold`, `in_item_unit_count`, `in_item_process_count`, `time_create`, `time_update`, `user_id_create`, `user_id_update` values ('50b77750-e72d-49fb-aa56-e6692951ef44', 1243, 1801, 2, 1, '', '81ba6ee2-009e-44b8-8ce6-16060e5bc998', '40a24efd-3a4e-4b5e-a8d5-8a9850f117a7', 1, 12, 24, 1, 1578557984174, 1605261072672, '00000000-0000-0000-0000-000000000000', '8c315105-381c-4e46-a5a2-c238993fc6e8');
insert into `pupu_main`.`productautoprocessingtemplates` (`id`, `template_num`, `code`, `status`, `effect_store_scope`, `remark`, `in_item_product_id`, `out_item_product_id`, `in_item_stock_threshold`, `out_item_stock_threshold`, `in_item_unit_count`, `in_item_process_count`, `time_create`, `time_update`, `user_id_create`, `user_id_update` values ('5275ba03-61e7-402f-803a-f08700680ad1', 1307, 1801, 2, 1, '', 'a1fa2f0f-aa24-47f4-9989-fdc90cb7d5ee', '8aacfde7-45eb-4232-9d12-d49a48760839', 1, 9, 18, 1, 1592459882253, 1605261086407, '1f86e6a4-ccd2-4a3b-aac0-7227c3b9fea3', '8c315105-381c-4e46-a5a2-c238993fc6e8');
insert into `pupu_main`.`productautoprocessingtemplates` (`id`, `template_num`, `code`, `status`, `effect_store_scope`, `remark`, `in_item_product_id`, `out_item_product_id`, `in_item_stock_threshold`, `out_item_stock_threshold`, `in_item_unit_count`, `in_item_process_count`, `time_create`, `time_update`, `user_id_create`, `user_id_update` values ('5332c290-4fad-49bb-8522-b2b05577c071', 1480, 1801, 2, 1, '', '2163f00d-d103-413a-95ba-f81f3bb33126', '7e09f9a5-23b8-4b3e-acd8-dc3f20a99b1b', 4, 1, 12, 1, 1607562731400, 1607562731400, '520b8a83-d14f-49b8-a22a-a0f03059dbd8', '520b8a83-d14f-49b8-a22a-a0f03059dbd8');
insert into `pupu_main`.`productautoprocessingtemplates` (`id`, `template_num`, `code`, `status`, `effect_store_scope`, `remark`, `in_item_product_id`, `out_item_product_id`, `in_item_stock_threshold`, `out_item_stock_threshold`, `in_item_unit_count`, `in_item_process_count`, `time_create`, `time_update`, `user_id_create`, `user_id_update` values ('539117e6-7626-4cff-9e4c-d5749c8a083d', 1488, 1801, 2, 1, '', '5235b0d1-5c48-443f-88d8-185780d6d468', '0d9c29bf-75bc-4117-ba66-415129595b8c', 1, 12, 24, 1, 1608455470779, 1608455470779, 'c2408c57-9042-4934-96f9-a21af22c6313', 'c2408c57-9042-4934-96f9-a21af22c6313');
insert into `pupu_main`.`productautoprocessingtemplates` (`id`, `template_num`, `code`, `status`, `effect_store_scope`, `remark`, `in_item_product_id`, `out_item_product_id`, `in_item_stock_threshold`, `out_item_stock_threshold`, `in_item_unit_count`, `in_item_process_count`, `time_create`, `time_update`, `user_id_create`, `user_id_update` values ('541337d9-2d68-4580-a57c-8628719a1d9f', 1501, 1801, 2, 1, '', '003b729c-8b11-4cbd-88fd-4b0879f5f1d9', '27e720d0-4c99-4c39-bbd2-c7afba07aff8', 1, 12, 12, 1, 1608963238189, 1608963387676, '9b40fb7b-1791-4f9a-879f-5c0492a8f026', '9b40fb7b-1791-4f9a-879f-5c0492a8f026');
insert into `pupu_main`.`productautoprocessingtemplates` (`id`, `template_num`, `code`, `status`, `effect_store_scope`, `remark`, `in_item_product_id`, `out_item_product_id`, `in_item_stock_threshold`, `out_item_stock_threshold`, `in_item_unit_count`, `in_item_process_count`, `time_create`, `time_update`, `user_id_create`, `user_id_update` values ('5443e6a0-223a-430f-b5af-7c24b8502589', 1113, 1801, 2, 1, '', 'a4b63885-09ca-4ffd-9a2c-adb96de1f1df', '2a7b57fe-5d9e-43dd-aed9-6e07eb1273e1', 1, 12, 24, 1, 1551320394367, 1594714923658, '00000000-0000-0000-0000-000000000000', '5e23b5ac-61c1-4ac3-8d95-efbe7565ade1');
insert into `pupu_main`.`productautoprocessingtemplates` (`id`, `template_num`, `code`, `status`, `effect_store_scope`, `remark`, `in_item_product_id`, `out_item_product_id`, `in_item_stock_threshold`, `out_item_stock_threshold`, `in_item_unit_count`, `in_item_process_count`, `time_create`, `time_update`, `user_id_create`, `user_id_update` values ('5499fac6-408e-4f90-8e1b-6cd19537a34d', 1148, 1801, 2, 1, '', '445a2c14-8450-4ae9-b82b-362d5ce7484d', '077b57ab-a792-40cb-a14d-cab001838816', 1, 12, 24, 1, 1558253796224, 1558253796224, '00000000-0000-0000-0000-000000000000', '7e848195-d55f-4770-8f68-ff30d2d6b072');
insert into `pupu_main`.`productautoprocessingtemplates` (`id`, `template_num`, `code`, `status`, `effect_store_scope`, `remark`, `in_item_product_id`, `out_item_product_id`, `in_item_stock_threshold`, `out_item_stock_threshold`, `in_item_unit_count`, `in_item_process_count`, `time_create`, `time_update`, `user_id_create`, `user_id_update` values ('55481f1f-1ad2-41cb-b29a-1864221d798f', 1019, 1801, 2, 1, '', '218af21d-2a2a-4b19-bc6b-b31928de90fd', 'ce864c6a-b2e9-4515-93cb-a79d21f0d335', 1, 10, 12, 1, 1481785570532, 1481785570532, '00000000-0000-0000-0000-000000000000', 'de21f311-891f-42ed-b2a1-e2a466bed19c');
insert into `pupu_main`.`productautoprocessingtemplates` (`id`, `template_num`, `code`, `status`, `effect_store_scope`, `remark`, `in_item_product_id`, `out_item_product_id`, `in_item_stock_threshold`, `out_item_stock_threshold`, `in_item_unit_count`, `in_item_process_count`, `time_create`, `time_update`, `user_id_create`, `user_id_update` values ('56290b22-8a2f-4811-b1d3-84b391278273', 1296, 1801, 2, 1, '', '817c0aca-f514-4b86-8633-0e0143538ba9', '5dbaf25a-9872-4cdd-9725-642f345b7d05', 1, 12, 12, 1, 1589953156968, 1589953156968, '520b8a83-d14f-49b8-a22a-a0f03059dbd8', '520b8a83-d14f-49b8-a22a-a0f03059dbd8');
insert into `pupu_main`.`productautoprocessingtemplates` (`id`, `template_num`, `code`, `status`, `effect_store_scope`, `remark`, `in_item_product_id`, `out_item_product_id`, `in_item_stock_threshold`, `out_item_stock_threshold`, `in_item_unit_count`, `in_item_process_count`, `time_create`, `time_update`, `user_id_create`, `user_id_update` values ('56ad0aa5-380b-479c-9dbe-a5d9e1771643', 1500, 1801, 2, 1, '', '2428ce76-6c51-4574-bbe1-057a3d809f1a', '3014a7f7-948c-4b9f-b997-6fcacd048cde', 1, 3, 6, 1, 1608951406315, 1608951406315, 'c2408c57-9042-4934-96f9-a21af22c6313', 'c2408c57-9042-4934-96f9-a21af22c6313');
SELECT SLEEP(1);
insert into `pupu_main`.`productautoprocessingtemplates` (`id`, `template_num`, `code`, `status`, `effect_store_scope`, `remark`, `in_item_product_id`, `out_item_product_id`, `in_item_stock_threshold`, `out_item_stock_threshold`, `in_item_unit_count`, `in_item_process_count`, `time_create`, `time_update`, `user_id_create`, `user_id_update` values ('57257b7a-d700-4bc2-b4ad-49c150753e46', 1200, 1801, 2, 1, '', '8f9f1f5c-279d-4bbb-aec9-d1eae5af8cb8', 'fdaacdf7-5bbc-4fb7-8894-e82670eefb7b', 1, 6, 6, 1, 1569314565031, 1580950580336, '00000000-0000-0000-0000-000000000000', '3e8f146a-47ae-4d37-90a7-7a3d11841e4d');
insert into `pupu_main`.`productautoprocessingtemplates` (`id`, `template_num`, `code`, `status`, `effect_store_scope`, `remark`, `in_item_product_id`, `out_item_product_id`, `in_item_stock_threshold`, `out_item_stock_threshold`, `in_item_unit_count`, `in_item_process_count`, `time_create`, `time_update`, `user_id_create`, `user_id_update` values ('5773695e-80d4-466b-91af-56ec76df12d2', 1288, 1801, 2, 1, '', '3ad75662-bb71-4b51-91f7-1fbbb9a25036', 'b823efef-6b75-461a-a175-72c4bd479d7e', 1, 9, 18, 1, 1587779124704, 1605261025131, '3e8f146a-47ae-4d37-90a7-7a3d11841e4d', '8c315105-381c-4e46-a5a2-c238993fc6e8');
insert into `pupu_main`.`productautoprocessingtemplates` (`id`, `template_num`, `code`, `status`, `effect_store_scope`, `remark`, `in_item_product_id`, `out_item_product_id`, `in_item_stock_threshold`, `out_item_stock_threshold`, `in_item_unit_count`, `in_item_process_count`, `time_create`, `time_update`, `user_id_create`, `user_id_update` values ('577f7377-e9a2-4d1d-818f-27dcb96ee852', 1256, 1801, 2, 1, '', '0c09ebae-cff2-41db-9d2a-34e059067b82', '6f8c65e3-5088-45c9-93bd-e5cb3f80482e', 1, 2, 6, 1, 1582966264063, 1605261715043, '00000000-0000-0000-0000-000000000000', '8c315105-381c-4e46-a5a2-c238993fc6e8');
insert into `pupu_main`.`productautoprocessingtemplates` (`id`, `template_num`, `code`, `status`, `effect_store_scope`, `remark`, `in_item_product_id`, `out_item_product_id`, `in_item_stock_threshold`, `out_item_stock_threshold`, `in_item_unit_count`, `in_item_process_count`, `time_create`, `time_update`, `user_id_create`, `user_id_update` values ('58e84605-934c-449a-8440-9fd17af1f96a', 1246, 1801, 2, 1, '', 'a8dbe3e1-1311-4351-a170-cf55679786c7', '1c0c931a-edf5-4f03-80da-30ae1a5e50cf', 1, 12, 12, 1, 1578638876459, 1605261582158, '00000000-0000-0000-0000-000000000000', '8c315105-381c-4e46-a5a2-c238993fc6e8');
insert into `pupu_main`.`productautoprocessingtemplates` (`id`, `template_num`, `code`, `status`, `effect_store_scope`, `remark`, `in_item_product_id`, `out_item_product_id`, `in_item_stock_threshold`, `out_item_stock_threshold`, `in_item_unit_count`, `in_item_process_count`, `time_create`, `time_update`, `user_id_create`, `user_id_update` values ('5a1d0dc0-b117-4e6c-b50e-efd8716cceec', 1152, 1801, 2, 1, '', '302c254d-4a29-4791-940c-033c12c981c6', '31dbca1f-e70f-4259-8096-5f3f5c9efee9', 1, 10, 12, 1, 1558254194916, 1558254244978, '00000000-0000-0000-0000-000000000000', '7e848195-d55f-4770-8f68-ff30d2d6b072');
insert into `pupu_main`.`productautoprocessingtemplates` (`id`, `template_num`, `code`, `status`, `effect_store_scope`, `remark`, `in_item_product_id`, `out_item_product_id`, `in_item_stock_threshold`, `out_item_stock_threshold`, `in_item_unit_count`, `in_item_process_count`, `time_create`, `time_update`, `user_id_create`, `user_id_update` values ('5a4dc8ab-ff25-4fa7-a22c-f7b9a7a31b53', 1034, 1801, 2, 1, '', 'ecdf776e-bc66-40e1-9cf2-79a4a33dab3e', 'a3c2717b-bb17-45fc-948d-3da0f227f44b', 1, 12, 18, 1, 1493470535910, 1493470535910, '00000000-0000-0000-0000-000000000000', 'de21f311-891f-42ed-b2a1-e2a466bed19c');
insert into `pupu_main`.`productautoprocessingtemplates` (`id`, `template_num`, `code`, `status`, `effect_store_scope`, `remark`, `in_item_product_id`, `out_item_product_id`, `in_item_stock_threshold`, `out_item_stock_threshold`, `in_item_unit_count`, `in_item_process_count`, `time_create`, `time_update`, `user_id_create`, `user_id_update` values ('5b19de9d-f868-454f-b1f6-01906a8a48f4', 1356, 1801, 2, 1, '', '7a129c5f-924b-47ac-b69e-8b7ea9ddb1bb', '1fc621d7-6f1f-4ff1-a31e-de6a92f3e0e8', 3, 11, 12, 1, 1599956276781, 1599956276781, 'a78c4e4f-e5cb-4e7e-bbdb-3412af731c21', 'a78c4e4f-e5cb-4e7e-bbdb-3412af731c21');
insert into `pupu_main`.`productautoprocessingtemplates` (`id`, `template_num`, `code`, `status`, `effect_store_scope`, `remark`, `in_item_product_id`, `out_item_product_id`, `in_item_stock_threshold`, `out_item_stock_threshold`, `in_item_unit_count`, `in_item_process_count`, `time_create`, `time_update`, `user_id_create`, `user_id_update` values ('5bf5ff7f-412b-49db-847c-8b4782b3061d', 1230, 1801, 2, 1, '', '2b5c1bee-1067-4682-bcb6-59bb69e9629c', '327cfff0-cdaf-47da-8239-780a744e0f9e', 1, 12, 4, 1, 1577331724990, 1577331724990, '00000000-0000-0000-0000-000000000000', '3159aba2-1343-4cad-bfae-b602a421b620');
insert into `pupu_main`.`productautoprocessingtemplates` (`id`, `template_num`, `code`, `status`, `effect_store_scope`, `remark`, `in_item_product_id`, `out_item_product_id`, `in_item_stock_threshold`, `out_item_stock_threshold`, `in_item_unit_count`, `in_item_process_count`, `time_create`, `time_update`, `user_id_create`, `user_id_update` values ('5e64a2af-e12c-4e6a-acc5-03074c99f21c', 1161, 1801, 2, 1, '', 'fb045b3c-17b7-41d1-8012-5ae3cdb6e386', 'dea830a3-9ccb-4889-8322-57d7862b24e3', 1, 6, 12, 1, 1559009141234, 1559009141234, '00000000-0000-0000-0000-000000000000', '5eecbc01-804a-4dab-b39d-41886cdde090');
insert into `pupu_main`.`productautoprocessingtemplates` (`id`, `template_num`, `code`, `status`, `effect_store_scope`, `remark`, `in_item_product_id`, `out_item_product_id`, `in_item_stock_threshold`, `out_item_stock_threshold`, `in_item_unit_count`, `in_item_process_count`, `time_create`, `time_update`, `user_id_create`, `user_id_update` values ('60462421-b49d-40dc-9abb-00ff8455df2a', 1449, 1801, 2, 1, '', '44bd0dcb-e4a1-41e0-9357-3d2bcc695c8e', '60f08697-b52c-412f-9da6-872043180fce', 0, 5000, 1, 1, 1605156115029, 1605156115029, 'f497a488-8ada-4dc3-b044-fdd5791b72c1', 'f497a488-8ada-4dc3-b044-fdd5791b72c1');
insert into `pupu_main`.`productautoprocessingtemplates` (`id`, `template_num`, `code`, `status`, `effect_store_scope`, `remark`, `in_item_product_id`, `out_item_product_id`, `in_item_stock_threshold`, `out_item_stock_threshold`, `in_item_unit_count`, `in_item_process_count`, `time_create`, `time_update`, `user_id_create`, `user_id_update` values ('6136a33e-6dbe-4c21-8d98-439e8a28803b', 1222, 1801, 2, 1, '', '7cebb3f2-2b8e-400e-93a4-c1242fe18c1d', '27e720d0-4c99-4c39-bbd2-c7afba07aff8', 1, 12, 24, 1, 1575976175913, 1605261261483, '00000000-0000-0000-0000-000000000000', '8c315105-381c-4e46-a5a2-c238993fc6e8');
insert into `pupu_main`.`productautoprocessingtemplates` (`id`, `template_num`, `code`, `status`, `effect_store_scope`, `remark`, `in_item_product_id`, `out_item_product_id`, `in_item_stock_threshold`, `out_item_stock_threshold`, `in_item_unit_count`, `in_item_process_count`, `time_create`, `time_update`, `user_id_create`, `user_id_update` values ('646d2b1f-e917-44ee-9af5-b8e7959f04e5', 1121, 1801, 2, 1, '', '359c7d8a-0e44-4e60-a194-459d71a7bef5', 'e157b074-86ba-4c0a-8da6-e8993672dc63', 1, 1, 4, 1, 1557905796092, 1558407341342, '00000000-0000-0000-0000-000000000000', '09f72be5-a898-4118-9b69-44209d75a765');
insert into `pupu_main`.`productautoprocessingtemplates` (`id`, `template_num`, `code`, `status`, `effect_store_scope`, `remark`, `in_item_product_id`, `out_item_product_id`, `in_item_stock_threshold`, `out_item_stock_threshold`, `in_item_unit_count`, `in_item_process_count`, `time_create`, `time_update`, `user_id_create`, `user_id_update` values ('65ebd154-b316-4f4d-906b-da7f080209f4', 1388, 1801, 2, 1, '', 'f62d732c-c6f9-4b9b-a4ca-3a09d046cc5e', 'a492f139-4bf6-4064-b206-36731373dee0', 0, 60000, 1, 1, 1602481583849, 1602484160655, '091d4544-4106-4138-8628-27a4aeb83228', '091d4544-4106-4138-8628-27a4aeb83228');
insert into `pupu_main`.`productautoprocessingtemplates` (`id`, `template_num`, `code`, `status`, `effect_store_scope`, `remark`, `in_item_product_id`, `out_item_product_id`, `in_item_stock_threshold`, `out_item_stock_threshold`, `in_item_unit_count`, `in_item_process_count`, `time_create`, `time_update`, `user_id_create`, `user_id_update` values ('67082338-70c6-48f1-b496-45faeb745b80', 1485, 1801, 2, 1, '', '84cadffc-d2e3-4e73-b524-fdc32296a4c5', '7050b2af-f6b2-422b-8cae-129ab3705548', 1, 6, 6, 1, 1607952653287, 1607952763477, '3e8f146a-47ae-4d37-90a7-7a3d11841e4d', '3e8f146a-47ae-4d37-90a7-7a3d11841e4d');
insert into `pupu_main`.`productautoprocessingtemplates` (`id`, `template_num`, `code`, `status`, `effect_store_scope`, `remark`, `in_item_product_id`, `out_item_product_id`, `in_item_stock_threshold`, `out_item_stock_threshold`, `in_item_unit_count`, `in_item_process_count`, `time_create`, `time_update`, `user_id_create`, `user_id_update` values ('67a08ae3-606c-44b5-a6da-27813b1551f1', 1472, 1801, 2, 1, '', '1d633fec-9203-4e27-8d6b-9546ec531b02', '4009d3f8-1b1f-44af-baa3-a81c2c20bfd3', 5, 2, 24, 1, 1606455319323, 1606455319323, 'f162fe4d-eb25-493b-b286-1f8126780350', 'f162fe4d-eb25-493b-b286-1f8126780350');
insert into `pupu_main`.`productautoprocessingtemplates` (`id`, `template_num`, `code`, `status`, `effect_store_scope`, `remark`, `in_item_product_id`, `out_item_product_id`, `in_item_stock_threshold`, `out_item_stock_threshold`, `in_item_unit_count`, `in_item_process_count`, `time_create`, `time_update`, `user_id_create`, `user_id_update` values ('67d4af2a-0a33-409f-b99c-fe9a7b46ea19', 1303, 1801, 2, 1, '', '5f0ebaa0-852f-4d5f-b9b5-8c5748d92de2', '3c4846dd-961e-4e6a-9355-e363c3ab8524', 1, 6, 12, 1, 1591691147320, 1605260903094, '3e8f146a-47ae-4d37-90a7-7a3d11841e4d', '8c315105-381c-4e46-a5a2-c238993fc6e8');
insert into `pupu_main`.`productautoprocessingtemplates` (`id`, `template_num`, `code`, `status`, `effect_store_scope`, `remark`, `in_item_product_id`, `out_item_product_id`, `in_item_stock_threshold`, `out_item_stock_threshold`, `in_item_unit_count`, `in_item_process_count`, `time_create`, `time_update`, `user_id_create`, `user_id_update` values ('68918d7d-7db0-4512-942c-a437dfda0a2f', 1325, 1801, 2, 1, '', 'a4ecb70e-80d6-452a-a51b-f9008422aeda', '99c18959-ed22-42b3-850b-812ea41c9a68', 0, 4, 3, 1, 1597825155043, 1603016757909, '7e848195-d55f-4770-8f68-ff30d2d6b072', '7e848195-d55f-4770-8f68-ff30d2d6b072');
insert into `pupu_main`.`productautoprocessingtemplates` (`id`, `template_num`, `code`, `status`, `effect_store_scope`, `remark`, `in_item_product_id`, `out_item_product_id`, `in_item_stock_threshold`, `out_item_stock_threshold`, `in_item_unit_count`, `in_item_process_count`, `time_create`, `time_update`, `user_id_create`, `user_id_update` values ('68c33107-790a-46d1-a73b-e2bc3e093240', 1247, 1801, 2, 1, '', 'f707395a-fc2b-4531-8a4e-1b4f960d3d2b', 'f984d0c3-ac45-4c1e-9351-11b6b6892663', 1, 12, 12, 1, 1578703077815, 1578703077815, '00000000-0000-0000-0000-000000000000', '3159aba2-1343-4cad-bfae-b602a421b620');
insert into `pupu_main`.`productautoprocessingtemplates` (`id`, `template_num`, `code`, `status`, `effect_store_scope`, `remark`, `in_item_product_id`, `out_item_product_id`, `in_item_stock_threshold`, `out_item_stock_threshold`, `in_item_unit_count`, `in_item_process_count`, `time_create`, `time_update`, `user_id_create`, `user_id_update` values ('6a868b2b-433b-4d6d-952e-2560a4340ac5', 1193, 1801, 2, 1, '', '981906e4-c721-4a5d-9d2a-7a75f7d4ee45', 'ed72877b-23cf-4262-89ab-13df97131348', 1, 24, 24, 1, 1567079904808, 1567079904808, '00000000-0000-0000-0000-000000000000', '3e8f146a-47ae-4d37-90a7-7a3d11841e4d');
insert into `pupu_main`.`productautoprocessingtemplates` (`id`, `template_num`, `code`, `status`, `effect_store_scope`, `remark`, `in_item_product_id`, `out_item_product_id`, `in_item_stock_threshold`, `out_item_stock_threshold`, `in_item_unit_count`, `in_item_process_count`, `time_create`, `time_update`, `user_id_create`, `user_id_update` values ('6aa85b96-b551-47bf-afa2-d073cf8ad4f4', 1069, 1801, 2, 1, '', 'c9949f34-38f1-4f82-87e4-58966443626e', '00fbb2a6-f2de-42f1-a07b-163e3a050ddb', 1, 0, 24, 1, 1518068915254, 1518068915254, '00000000-0000-0000-0000-000000000000', '520b8a83-d14f-49b8-a22a-a0f03059dbd8');
insert into `pupu_main`.`productautoprocessingtemplates` (`id`, `template_num`, `code`, `status`, `effect_store_scope`, `remark`, `in_item_product_id`, `out_item_product_id`, `in_item_stock_threshold`, `out_item_stock_threshold`, `in_item_unit_count`, `in_item_process_count`, `time_create`, `time_update`, `user_id_create`, `user_id_update` values ('6ac7c1b0-8af0-4779-8cd4-b23d4e9c3741', 1058, 1801, 2, 1, '', '5306a484-e9ec-465e-96dd-fce19b04388a', '91dea6fa-ee1c-41ca-b833-4b444712cc38', 1, 24, 24, 1, 1503993579681, 1503993579681, '00000000-0000-0000-0000-000000000000', '520b8a83-d14f-49b8-a22a-a0f03059dbd8');
insert into `pupu_main`.`productautoprocessingtemplates` (`id`, `template_num`, `code`, `status`, `effect_store_scope`, `remark`, `in_item_product_id`, `out_item_product_id`, `in_item_stock_threshold`, `out_item_stock_threshold`, `in_item_unit_count`, `in_item_process_count`, `time_create`, `time_update`, `user_id_create`, `user_id_update` values ('6bf7b1b0-2511-480b-8bda-53bd0549e1aa', 1306, 1801, 2, 1, '', 'd9da2354-e96f-4a6c-bb62-172e830f4f37', 'a2fe51e4-88d1-45ba-8b4c-ba0be0547f93', 1, 6, 12, 1, 1592459759598, 1605261650850, '1f86e6a4-ccd2-4a3b-aac0-7227c3b9fea3', '8c315105-381c-4e46-a5a2-c238993fc6e8');
